====================================================================
== i686 FINAL3
==   multi-target: /tmp/b-af2bdad90c8ebe685/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (193997 results)
==   stock:        /tmp/b-stock-agent-af2bdad90c8ebe685-i686/gcc/testsuite.i686-unknown-linux-gnu/gcc/gcc.sum   (194232 results)
====================================================================

-- TOTALS (no floor subtracted anywhere)
VERDICT      MULTI-TARGET      STOCK      DELTA
PASS             157580     157950       -370
FAIL              16048      16012        +36
XPASS                 3          3         +0
XFAIL              1555       1555         +0
UNSUPPORTED        5816       5767        +49
UNRESOLVED        12951      12937        +14
ERROR                44          8        +36

-- THE TRANSITION MATRIX over tests present on BOTH sides
   (rows = stock verdict, cols = multi-target verdict)
   joined rows: 193883
  157576  stock PASS         -> mt PASS
   16011  stock FAIL         -> mt FAIL
   12937  stock UNRESOLVED   -> mt UNRESOLVED
    5767  stock UNSUPPORTED  -> mt UNSUPPORTED
    1555  stock XFAIL        -> mt XFAIL
      34  stock PASS         -> mt FAIL
       3  stock XPASS        -> mt XPASS

-- REGRESSIONS: stock PASS -> multi-target NOT PASS.  THIS IS THE DEBT.
   count: 34
   by multi-target verdict:
      34  -> FAIL
   by test directory (top 25):
     28 gcc.target/i386
      1 outputs-25
      1 outputs-24
      1 outputs-23
      1 outputs-22
      1 gcc.dg/strlenopt-80.c
      1 gcc.dg/completion-5.c
   20 named regressions (the work queue, verbatim):
     FAIL        gcc.dg/completion-5.c (test for excess errors)
     FAIL        gcc.dg/strlenopt-80.c (test for excess errors)
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-floatvnhf.c scan-assembler-times vcvtuqq2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtpd2phx[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-trunc-extendvnhf.c scan-assembler-times vcvtph2pd[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2qq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/avx512fp16-truncvnhf.c scan-assembler-times vcvttph2uqq[ \\t]+[^{\n]*[^\n\r]*%xmm[0-9]+(?:\n|[ \\t]+#) 1
     FAIL        gcc.target/i386/kortest_ccz-1.c scan-assembler-not kmov
     FAIL        gcc.target/i386/part-vect-absneghf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 2
     FAIL        gcc.target/i386/part-vect-copysignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/part-vect-xorsignhf.c scan-tree-dump-times slp2 "vectorized using 4 byte vectors" 1
     FAIL        gcc.target/i386/pr102230.c scan-assembler-times movl[\\t ]*8\\(%esp\\), %eax 1
     FAIL        gcc.target/i386/pr107432-3.c scan-assembler-times vcvtpd2ph 3
     FAIL        gcc.target/i386/pr107432-4.c scan-assembler-times vcvtph2pd 3
     FAIL        gcc.target/i386/pr107432-5.c scan-assembler-times vcvttph2qq 3
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vcvttph2w 8
     FAIL        gcc.target/i386/pr107432-6.c scan-assembler-times vpmovwb 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vcvtw2ph 8
     FAIL        gcc.target/i386/pr107432-7.c scan-assembler-times vpmovsxbw 4

-- FIXED BY NOTHING: multi-target PASS where stock does NOT pass
   (not a claim of improvement -- read it as a check that the two runs
    are not one run compared with itself)
0

-- FAILING ON BOTH SIDES: upstream's own behaviour, NOT this project's debt
16011

-- PER TEST DIRECTORY: FAIL counts, both sides
DIRECTORY                            FAIL_MT   FAIL_ST    FAIL_D     PASS_MT   PASS_ST    PASS_D
gcc.target/i386                          151       121        30       23200     23277       -77
outputs-23                                 3         2         1           7         9        -2
outputs-24                                 3         2         1           9        11        -2
outputs-25                                 3         2         1          10        12        -2
./main-file-warnings.h                     0         0         0          24        24         0
c-c++-common/Waddress-3.c                  0         0         0          56        56         0
c-c++-common/Waddress-4.c                  0         0         0          44        44         0
c-c++-common/Waddress-5.c                  0         0         0          35        35         0
c-c++-common/Waddress-of-packed-member-1.c         0         0         0          51        51         0
c-c++-common/Waddress-of-packed-member-2.c         0         0         0          32        32         0
c-c++-common/Warray-bounds-10.c            0         0         0          19        19         0
c-c++-common/Warray-bounds-2.c             0         0         0          24        24         0
c-c++-common/Warray-bounds-3.c             0         0         0          42        42         0
c-c++-common/Warray-bounds-7.c             0         0         0          61        61         0
c-c++-common/Warray-bounds-9.c             0         0         0          35        35         0
c-c++-common/Warray-bounds.c               0         0         0          91        91         0
c-c++-common/Wattributes-2.c               0         0         0          10        10         0
c-c++-common/Wattributes.c                 0         0         0          90        90         0
c-c++-common/Wbidi-chars-14.c              0         0         0          11        11         0
c-c++-common/Wbidi-chars-15.c              0         0         0          15        15         0
c-c++-common/Wbidi-chars-16.c              0         0         0          11        11         0
c-c++-common/Wbidi-chars-17.c              0         0         0          13        13         0
c-c++-common/Wbidi-chars-24.c              0         0         0          10        10         0
c-c++-common/Wbidi-chars-25.c              0         0         0          10        10         0
c-c++-common/Wbidi-chars-4.c               0         0         0          78        78         0
c-c++-common/Wbidi-chars-5.c               0         0         0          78        78         0
c-c++-common/Wbidi-chars-6.c               0         0         0          59        59         0
c-c++-common/Wbidi-chars-9.c               0         0         0          12        12         0
c-c++-common/Wbool-compare-1.c             0         0         0          61        61         0
c-c++-common/Wbool-compare-2.c             0         0         0          29        29         0
c-c++-common/Wbool-operation-1.c           0         0         0          13        13         0
c-c++-common/Wcast-qual-1.c                0         0         0          31        31         0
c-c++-common/Wconstant-logical-operand-1.c         0         0         0          33        33         0
c-c++-common/Wconstant-logical-operand-2.c         0         0         0          33        33         0
c-c++-common/Wconversion-pr40752.c         0         0         0          16        16         0
c-c++-common/Wconversion-pr40752a.c         0         0         0          32        32         0
c-c++-common/Wconversion-real.c            0         0         0          13        13         0
c-c++-common/Wdangling-pointer-2.c         0         0         0          22        22         0
c-c++-common/Wdangling-pointer.c           0         0         0          21        21         0
c-c++-common/Wduplicated-branches-1.c         0         0         0          19        19         0
c-c++-common/Wduplicated-branches-9.c         0         0         0          10        10         0
c-c++-common/Wduplicated-cond-1.c          0         0         0          37        37         0
c-c++-common/Wfloat-conversion.c           0         0         0          25        25         0
c-c++-common/Wformat-pr104148.c            0         0         0          23        23         0
c-c++-common/Wimplicit-fallthrough-2.c         0         0         0          11        11         0
c-c++-common/Wimplicit-fallthrough-23.c         0         0         0          37        37         0
c-c++-common/Wimplicit-fallthrough-3.c         0         0         0          19        19         0
c-c++-common/Wimplicit-fallthrough-39.c         0         0         0          11        11         0
c-c++-common/Wimplicit-fallthrough-4.c         0         0         0          17        17         0
c-c++-common/Wimplicit-fallthrough-7.c         0         0         0          10        10         0
c-c++-common/Wint-in-bool-context.c         0         0         0          10        10         0
c-c++-common/Winvalid-memory-model.c         0         0         0          32        32         0
c-c++-common/Wlogical-op-1.c               0         0         0          37        37         0
c-c++-common/Wmemset-transposed-args1.c         0         0         0          10        10         0
c-c++-common/Wmisleading-indentation-3.c         0         0         0          15        15         0
c-c++-common/Wmisleading-indentation-5.c         0         0         0          13        13         0
c-c++-common/Wmisleading-indentation.c         0         0         0         102       102         0
c-c++-common/Wmultistatement-macros-10.c         0         0         0          12        12         0
c-c++-common/Wmultistatement-macros-13.c         0         0         0          31        31         0
c-c++-common/Wmultistatement-macros-8.c         0         0         0          12        12         0
c-c++-common/Wmultistatement-macros-9.c         0         0         0          12        12         0
c-c++-common/Wno-attributes-1.c            0         0         0          10        10         0
c-c++-common/Wno-attributes-2.c            0         0         0          10        10         0
c-c++-common/Wpointer-compare-1.c          0         0         0          21        21         0
c-c++-common/Wrestrict.c                   0         0         0         152       152         0
c-c++-common/Wshift-overflow-1.c           0         0         0          23        23         0
c-c++-common/Wshift-overflow-3.c           0         0         0          23        23         0
